ID,COD_POSTAL,AREA_KM2,POBL_2022,POBL_2011,POBL_2000
Puntarenas.Puntarenas.Barranca,60108,36.07,39426,30650,33493
Puntarenas.Puntarenas.MonteVerde,60109,53.05,4943,4155,3285
Puntarenas.Puntarenas.IsladelCoco,60110,23.52,,,
Puntarenas.Puntarenas.Cóbano,60111,317.06,9736,7494,4576
Puntarenas.Puntarenas.Chacarita,60112,4.92,21244,17434,23163
Puntarenas.Puntarenas.Chira,60113,41.71,1714,1576,1534
Puntarenas.Puntarenas.Acapulco,60114,111.2,1560,1296,2130
Puntarenas.Puntarenas.ElRoble,60115,7.94,21240,15759,
Puntarenas.Puntarenas.Arancibia,60116,45.04,784,665,
Puntarenas.Esparza.EspírituSanto,60201,18.95,22181,15686,15842
Puntarenas.Esparza.SanJuanGrande,60202,18.7,8915,6171,3437
Puntarenas.Esparza.Macacona,60203,33.51,5482,4742,2776
Puntarenas.Esparza.SanRafael,60204,34.35,1725,1294,1135
Puntarenas.Esparza.SanJerónimo,60205,49.95,941,751,773
Puntarenas.Esparza.Caldera,60206,62.01,,,
Puntarenas.BuenosAires.BuenosAires,60301,555.37,29454,21063,16843
Puntarenas.BuenosAires.Volcán,60302,187.56,3690,3815,6471
Puntarenas.BuenosAires.PotreroGrande,60303,626.4,6494,5956,5162
Puntarenas.BuenosAires.Boruca,60304,125.02,3289,3074,2870
Puntarenas.BuenosAires.Pilas,60305,114.81,1749,1659,1575
Puntarenas.BuenosAires.Colinas,60306,129.07,1391,1371,1435
Puntarenas.BuenosAires.Chánguena,60307,273.2,2929,2631,2715
Puntarenas.BuenosAires.Biolley,60308,208.71,2589,2455,3068
Puntarenas.BuenosAires.Brunka,60309,162.96,3197,3220,
Puntarenas.MontesdeOro.Miramar,60401,110.64,9027,8298,6842
Puntarenas.MontesdeOro.LaUnión,60402,78.33,1513,1249,1464
Puntarenas.MontesdeOro.SanIsidro,60403,57.87,4047,3403,2853
Puntarenas.Osa.PuertoCortés,60501,230.98,8844,7969,6295
Puntarenas.Osa.Palmar,60502,250.72,9716,9815,9906
Puntarenas.Osa.Sierpe,60503,631.15,3645,4205,4124
Puntarenas.Osa.BahíaBallena,60504,160.39,3487,3306,1990
Puntarenas.Osa.PiedrasBlancas,60505,263.27,4529,4138,3546
Puntarenas.Osa.BahíaDrake,60506,393.39,1162,,
Puntarenas.Quepos.Quepos,60601,235.81,25665,19858,14925
Puntarenas.Quepos.Savegre,60602,216.07,4116,3326,2787
Puntarenas.Quepos.Naranjito,60603,104.68,4239,3677,2476
Puntarenas.Golfito.Golfito,60701,357.32,11867,11284,10915
Puntarenas.Golfito.PuertoJiménez,60702,722.56,12836,8789,6102
Puntarenas.Golfito.Guaycará,60703,323.11,14120,12918,11456
Puntarenas.Golfito.Pavón,60704,353.26,7700,6159,5350
Puntarenas.CotoBrus.SanVito,60801,74.88,16629,14834,15531
Puntarenas.CotoBrus.Sabalito,60802,186.82,13202,10984,11084
Puntarenas.CotoBrus.Aguabuena,60803,63.75,7050,6286,6962
Puntarenas.CotoBrus.Limoncito,60804,124.04,4152,3591,3448
Puntarenas.CotoBrus.Pittier,60805,255.23,3247,2758,3057
Puntarenas.CotoBrus.GutiérrezBraun,60806,238.38,,,
Puntarenas.Parrita.Parrita,60901,480.44,20984,16115,12112
Puntarenas.Corredores.Corredor,61001,276.37,20050,17250,16718
Puntarenas.Corredores.LaCuesta,61002,37.06,5333,3906,3623
Puntarenas.Corredores.Canoas,61003,122.54,15929,11527,8464
Puntarenas.Corredores.Laurel,61004,188.38,12172,9148,8469
Puntarenas.Garabito.Jacó,61101,141.11,18613,11685,6371
Puntarenas.Garabito.Tárcoles,61102,172.87,8791,5544,4007
Limón.Limón.Limón,70101,59.51,60710,61072,60298
Limón.Limón.ValleLaEstrella,70102,1238.66,20818,17908,16907
Limón.Limón.RíoBlanco,70103,131.29,10257,8307,6318
Limón.Limón.Matama,70104,339.13,8451,7128,6410
Limón.Pococí.Guápiles,70201,222.63,39611,36469,27368
Limón.Pococí.Jiménez,70202,109.44,13052,10501,6644
Limón.Pococí.Rita,70203,502.39,29241,24041,21841
Limón.Pococí.Roxana,70204,175.67,20342,16790,15706
Limón.Pococí.Cariari,70205,200.96,40278,34176,28080
Limón.Pococí.Colorado,70206,1158.91,5040,3985,3482
Limón.Pococí.LaColonia,70207,39.1,7110,,
Limón.Siquirres.Siquirres,70301,373.27,34576,31637,31358
Limón.Siquirres.Pacuarito,70302,219.43,10804,8756,8707
Limón.Siquirres.Florida,70303,82.76,2656,2184,1964
Limón.Siquirres.Germania,70304,33.98,3062,2471,2425
Limón.Siquirres.ElCairo,70305,107.2,7628,6082,4355
Limón.Siquirres.Alegría,70306,37.73,6947,5656,3600
Limón.Siquirres.Reventazón,70307,,,,
Limón.Talamanca.Bratsi,70401,180.44,10590,7318,10292
Limón.Talamanca.Sixaola,70402,169.32,11847,8861,10234
Limón.Talamanca.Cahuita,70403,234.6,13656,8293,5331
Limón.Talamanca.Telire,70404,2229.73,8709,6240,
Limón.Matina.Matina,70501,351.75,10437,9142,8729
Limón.Matina.Batán,70502,213.69,20814,16532,14546
Limón.Matina.Carrandi,70503,205.99,16140,12047,9821
Limón.Guácimo.Guácimo,70601,223.27,26152,18326,13950
Limón.Guácimo.Mercedes,70602,90.43,2357,1707,1673
Limón.Guácimo.Pocora,70603,72.7,8494,6432,5750
Limón.Guácimo.RíoJiménez,70604,113.59,11836,8742,7906
Limón.Guácimo.Duacarí,70605,81.36,8182,6059,5600
